
/tmp/kv9-wal-crc32-release-first/kv9:     file format elf64-x86-64


Disassembly of section .text:

0000000000509c50 <_ZN8kv9_raft7storage24DiskRaftStorage$LT$F$GT$21write_record_unsynced17h58b1fd76a26a972aE>:
  509c50:	55                   	push   %rbp
  509c51:	41 57                	push   %r15
  509c53:	41 56                	push   %r14
  509c55:	41 55                	push   %r13
  509c57:	41 54                	push   %r12
  509c59:	53                   	push   %rbx
  509c5a:	48 83 ec 68          	sub    $0x68,%rsp
  509c5e:	49 89 fd             	mov    %rdi,%r13
  509c61:	49 81 f9 ff ff ff 03 	cmp    $0x3ffffff,%r9
  509c68:	76 66                	jbe    509cd0 <_ZN8kv9_raft7storage24DiskRaftStorage$LT$F$GT$21write_record_unsynced17h58b1fd76a26a972aE+0x80>
  509c6a:	ff 15 98 7c 9b 00    	call   *0x9b7c98(%rip)        # ec1908 <_DYNAMIC+0x2a8>
  509c70:	bf 2f 00 00 00       	mov    $0x2f,%edi
  509c75:	be 01 00 00 00       	mov    $0x1,%esi
  509c7a:	ff 15 e8 7b 9b 00    	call   *0x9b7be8(%rip)        # ec1868 <_DYNAMIC+0x208>
  509c80:	48 85 c0             	test   %rax,%rax
  509c83:	0f 84 ff 02 00 00    	je     509f88 <_ZN8kv9_raft7storage24DiskRaftStorage$LT$F$GT$21write_record_unsynced17h58b1fd76a26a972aE+0x338>
  509c89:	0f 10 05 6a 1f c7 ff 	movups -0x38e096(%rip),%xmm0        # 17bbfa <anon.acc1fbd7ecf111700020c2d4a007925f.438.llvm.14484003398972782012+0x1b2>
  509c90:	0f 11 40 1f          	movups %xmm0,0x1f(%rax)
  509c94:	0f 10 05 50 1f c7 ff 	movups -0x38e0b0(%rip),%xmm0        # 17bbeb <anon.acc1fbd7ecf111700020c2d4a007925f.438.llvm.14484003398972782012+0x1a3>
  509c9b:	0f 11 40 10          	movups %xmm0,0x10(%rax)
  509c9f:	0f 10 05 35 1f c7 ff 	movups -0x38e0cb(%rip),%xmm0        # 17bbdb <anon.acc1fbd7ecf111700020c2d4a007925f.438.llvm.14484003398972782012+0x193>
  509ca6:	0f 11 00             	movups %xmm0,(%rax)
  509ca9:	48 b9 0d 00 00 00 00 	movabs $0x800000000000000d,%rcx
  509cb0:	00 00 80 
  509cb3:	49 89 4d 00          	mov    %rcx,0x0(%r13)
  509cb7:	49 c7 45 08 2f 00 00 	movq   $0x2f,0x8(%r13)
  509cbe:	00 
  509cbf:	49 89 45 10          	mov    %rax,0x10(%r13)
  509cc3:	49 c7 45 18 2f 00 00 	movq   $0x2f,0x18(%r13)
  509cca:	00 
  509ccb:	e9 a9 02 00 00       	jmp    509f79 <_ZN8kv9_raft7storage24DiskRaftStorage$LT$F$GT$21write_record_unsynced17h58b1fd76a26a972aE+0x329>
  509cd0:	4c 89 cd             	mov    %r9,%rbp
  509cd3:	4d 89 c4             	mov    %r8,%r12
  509cd6:	89 cb                	mov    %ecx,%ebx
